2019,03-07-2019,"III","white","St. Irenaeus Bishop and Martyr, III class.",""
2019,04-07-2019,"IV","green","Feria",""
2019,05-07-2019,"III","white","St. Anthony Mary Zaccaria Confessor, III class.",""
2019,06-07-2019,"IV","white","Saturday of Our Lady",""
2019,07-07-2019,"II","green","4th Sunday After Pentecost",""
2019,08-07-2019,"III","white","St. Elizabeth Queen, Widow, III class.",""
2019,09-07-2019,"IV","green","Feria",""
2019,10-07-2019,"III","red","The Seven Holy Brothers Martyrs, and Ss. Rufina and Secunda Virgins and Martyrs, III class.",""
2019,11-07-2019,"IV","green","Feria","Commemoration of St. Pius I Pope and Martyr, Comm."
2019,12-07-2019,"III","white","St. John Gualbert Abbot, III class","Com. of Ss. Nabor and Felix Martyrs."
2019,13-07-2019,"IV","white","Saturday of Our Lady",""
2019,14-07-2019,"II","green","5th Sunday After Pentecost",""
2019,15-07-2019,"III","white","St. Henry II Emperor, Confessor, III class.",""
2019,16-07-2019,"IV","red","Feria","Commemoration of the Blessed Virgin Mary of Mt. Carmel, Comm."
2019,17-07-2019,"IV","green","Feria","Commemoration of St. Alexius Confessor, Comm."
2019,18-07-2019,"III","white","St. Camillus de Lellis Confessor, III class","Com. of St. Symphorosa and her seven Sons Martyrs."
2019,19-07-2019,"III","white","St. Vincent de Paul Confessor, III class.",""
2019,20-07-2019,"III","white","St. Jerome Emiliani Confessor, III class","Com. of St. Margaret Virgin Martyr."
2019,21-07-2019,"II","green","6th Sunday After Pentecost",""
2019,22-07-2019,"III","white","St. Mary Magdalene Penitent, III class.",""
2019,23-07-2019,"III","red","St. Apollinaris Martyr, III class","Com. of St. Liborius Bishop and Confessor."
2019,24-07-2019,"IV","green","Feria","Commemoration of St. Christina Virgin and Martyr."
2019,25-07-2019,"II","red","St. James Apostle, II class","Com. of St. Christopher Martyr."
2019,26-07-2019,"II","white","St. Anne Mother of the Blessed Virgin Mary, II class.",""
2019,27-07-2019,"IV","white","Saturday of Our Lady","Commemoration of St. Pantaleon Martyr, Comm."
2019,28-07-2019,"II","green","7th Sunday After Pentecost",""
2019,29-07-2019,"III","white","St. Martha Virgin, III class","Com. of Ss. Felix, Simplicius, Faustinus, and Beatrice Martyrs."
2019,30-07-2019,"IV","red","Feria","Commemoration of Ss. Abdon and Sennen Martyrs, Comm."
2019,31-07-2019,"III","white","St. Ignatius Confessor, III class.",""
2019,01-08-2019,"IV","green","Feria","Commemoration of the Holy Machabees Martyrs, Comm."
2019,02-08-2019,"III","white","St. Alphonsus Mary of Liguori Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Stephen I Pope and Martyr."
2019,03-08-2019,"IV","white","Saturday of Our Lady",""
2019,04-08-2019,"II","green","8th Sunday After Pentecost",""
2019,05-08-2019,"III","white","On the Dedication of Our Lady of the Snows, III class.",""
2019,06-08-2019,"II","white","On the Transfiguration of our Lord Jesus Christ, II class","Com. of Ss. Xystus II Pope, Felicissimus, and Agapitus Martyrs."
2019,07-08-2019,"III","white","St. Cajetan Confessor, III class","Com. of St. Donatus Bishop and Martyr."
2019,08-08-2019,"III","red","St. John Mary Vianney Confessor and Priest, III class","Com. of Ss. Cyriacus, Largus, and Smaragdus Martyrs."
2019,09-08-2019,"III","white","Vigil, III class","Com. of St. Romanus Martyr."
2019,10-08-2019,"II","red","St. Laurence Martyr, II class.",""
2019,11-08-2019,"II","green","9th Sunday After Pentecost",""
2019,12-08-2019,"III","white","St. Clare Virgin, III class.",""
2019,13-08-2019,"IV","green","Feria","Commemoration of Ss. Hippolytus and Cassian Martyrs, Comm."
2019,14-08-2019,"II","white","Vigil, II class","Com. of St. Eusebius Confessor."
2019,15-08-2019,"I","white","On the Assumption of the Blessed Virgin Mary, I class.",""
2019,16-08-2019,"II","white","St. Joachim Father of the Blessed Virgin Mary, Confessor, II class.",""
2019,17-08-2019,"III","white","St. Hyacinth of Poland Confessor, III class.",""
2019,18-08-2019,"II","green","10th Sunday After Pentecost",""
2019,19-08-2019,"III","white","St. John Eudes Confessor, III class.",""
2019,20-08-2019,"III","white","St. Bernard Abbot and Doctor of the Church, III class.",""
2019,21-08-2019,"III","white","St. Jane Frances de Chantal Widow, III class.",""
2019,22-08-2019,"II","white","Immaculate Heart of the Blessed Virgin Mary, II class","Com. of Ss. Timothy and Companions Martyrs."
2019,23-08-2019,"III","white","St. Philip Benizi Confessor, III class.",""
2019,24-08-2019,"II","red","St. Bartholomew Apostle, II class.",""
2019,25-08-2019,"II","green","11th Sunday After Pentecost",""
2019,26-08-2019,"IV","green","Feria","Commemoration of St. Zephyrinus Pope Martyr, Comm."
2019,27-08-2019,"III","white","St. Joseph Calasanctius Confessor, III class.",""
2019,28-08-2019,"III","white","St. Augustine Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Hermes Martyr."
2019,29-08-2019,"III","red","On the Beheading of St. John the Baptist, III class","Com. of St. Sabina Martyr."
2019,30-08-2019,"III","white","St. Rose of Lima Virgin, III class","Com. of Ss. Felix and Adauctus Martyrs."
2019,31-08-2019,"III","white","St. Raymond Nonnatus Confessor, III class.",""
2019,01-09-2019,"II","green","12th Sunday After Pentecost",""
2019,02-09-2019,"III","white","St. Stephen King, Confessor, III class.",""
2019,03-09-2019,"III","white","St. Pius X Pope and Confessor, III class.",""
2019,04-09-2019,"IV","green","Feria",""
2019,05-09-2019,"III","white","St. Laurence Justinian Bishop and Confessor, III class.",""
2019,06-09-2019,"IV","green","Feria",""
2019,07-09-2019,"IV","white","Saturday of Our Lady",""
2019,08-09-2019,"II","white","13th Sunday After Pentecost","On the Nativity of the Blessed Virgin Mary, II class"
2019,09-09-2019,"IV","green","Feria","Commemoration of St. Gorgonius Martyr, Comm."
2019,10-09-2019,"III","white","St. Nicholas of Tolentino Confessor, III class.",""
2019,11-09-2019,"IV","green","Feria","Commemoration of Ss. Protus and Hyacinth Martyrs, Comm."
2019,12-09-2019,"III","white","The Most Holy Name of Mary, III class.",""
2019,13-09-2019,"IV","green","Feria",""
2019,14-09-2019,"II","red","On the Exaltation of the Holy Cross, II class.",""
2019,15-09-2019,"II","white","14th Sunday After Pentecost","Seven Sorrows of the Blessed Virgin Mary, II class"
2019,16-09-2019,"III","red","St. Cornelius Pope and St. Cyprian Bishop, Martyrs, III class","Com. of Ss. Euphemia Virgin, Lucy and Geminianus Martyrs."
2019,17-09-2019,"IV","green","Feria","Commemoration of the Impression of the sacred Stigmata of St. Francis Confessor, Comm."
2019,18-09-2019,"II","violet","Ember Wednesday",""
2019,19-09-2019,"III","red","St. Januarius Bishop and Companions Martyrs, III class.",""
2019,20-09-2019,"II","violet","Ember Friday",""
2019,21-09-2019,"II","red","St. Matthew Apostle and Evangelist, II class.","Ember Saturday"
2019,22-09-2019,"II","green","15th Sunday After Pentecost",""
2019,23-09-2019,"III","red","St. Linus Pope and Martyr, III class","Com. of St. Thecla Virgin and Martyr."
2019,24-09-2019,"IV","green","Feria","Commemoration of Our Lady of Ransom, Comm."
2019,25-09-2019,"IV","green","Feria",""
2019,26-09-2019,"IV","green","Feria","Commemoration of Ss. Cyprian and Justina Virgin, Martyrs, Comm."
2019,27-09-2019,"III","red","Ss. Cosmas and Damian Martyrs, III class.",""
2019,28-09-2019,"III","red","St. Wenceslaus Duke, Martyr, III class.",""
2019,29-09-2019,"I","white","On the Dedication of St. Michael Archangel, I class.","16th Sunday After Pentecost"
2019,30-09-2019,"III","white","St. Jerome Priest, Confessor, and Doctor of the Church, III class.",""
2019,01-10-2019,"IV","green","Feria","Commemoration of St. Remigius Bishop and Confessor, Comm."
2019,02-10-2019,"III","white","The Holy Guardian Angels, Greater III class.",""
2019,03-10-2019,"III","white","St. Teresa of the Child Jesus Virgin, III class.",""
2019,04-10-2019,"III","white","St. Francis of Assisi Confessor, III class.",""
2019,05-10-2019,"IV","white","Saturday of Our Lady","Commemoration of St. Placid and companions Martyrs, Comm."
2019,06-10-2019,"II","green","17th Sunday After Pentecost",""
2019,07-10-2019,"II","white","Blessed Virgin Mary of the Rosary, II class","Com. of St. Mark Pope and Confessor."
2019,08-10-2019,"III","white","St. Bridget Widow, III class","Com. of Ss. Sergius, Bacchus, Marcellus and Apuleius Martyrs."
2019,09-10-2019,"III","white","St. John Leonard Confessor, III class","Com. of St. Denis Bishop, Rusticus Priest, and Eleutherius Martyrs."
2019,10-10-2019,"III","white","St. Francis Borgia Confessor, III class.",""
2019,11-10-2019,"II","white","The Maternity of the Blessed Virgin Mary, II class.",""
2019,12-10-2019,"IV","white","Saturday of Our Lady",""
2019,13-10-2019,"II","green","18th Sunday After Pentecost",""
2019,14-10-2019,"III","red","St. Callistus I Pope and Martyr, III class.",""
2019,15-10-2019,"III","white","St. Teresa Virgin, III class.",""
2019,16-10-2019,"III","white","St. Hedwig Widow, III class.",""
2019,17-10-2019,"III","white","St. Margaret Mary Alacoque Virgin, III class.",""
2019,18-10-2019,"II","red","St. Luke Evangelist, II class.",""
2019,19-10-2019,"III","white","St. Peter of Alcantara Confessor, III class.",""
2019,20-10-2019,"II","green","19th Sunday After Pentecost",""
2019,21-10-2019,"IV","green","Feria","Commemoration of St. Hilarion Abbot, Comm."
2019,22-10-2019,"IV","green","Feria",""
2019,23-10-2019,"III","white","St. Anthony Mary Claret Bishop and Confessor, III class.",""
2019,24-10-2019,"III","white","St. Raphael Archangel, III class.",""
2019,25-10-2019,"IV","green","Feria","Commemoration of Ss. Chrysanthus and Daria Martyrs, Comm."
2019,26-10-2019,"IV","white","Saturday of Our Lady","Commemoration of St. Evaristus Pope and Martyr, Comm."
2019,27-10-2019,"I","green","Feast of Christ the King",""
2019,28-10-2019,"II","red","Ss. Simon and Jude Apostles, II class.",""
2019,29-10-2019,"IV","green","Feria",""
2019,30-10-2019,"IV","green","Feria",""
2019,31-10-2019,"IV","green","Feria",""
2019,01-11-2019,"I","white","All Saints, I class.",""
2019,02-11-2019,"I","black","Commemoration of all the Faithful Departed",""
2019,03-11-2019,"II","green","21st Sunday After Pentecost",""
2019,04-11-2019,"III","black","Daily Mass for the Dead - For All the Faithful Departed",""
2019,05-11-2019,"III","black","Daily Mass for the Dead - For All the Faithful Departed",""
2019,06-11-2019,"III","black","Daily Mass for the Dead - For All the Faithful Departed",""
2019,07-11-2019,"III","black","Daily Mass for the Dead - For All the Faithful Departed",""
2019,08-11-2019,"III","black","Daily Mass for the Dead - For All the Faithful Departed",""
2019,09-11-2019,"II","white","On the Dedication of the Archbasilica of the most Holy Saviour, II class","Com. of St. Theodore Martyr."
2019,10-11-2019,"II","green","22nd Sunday After Pentecost",""
2019,11-11-2019,"III","white","St. Martin Bishop and Confessor, III class","Com. of St. Mennas Martyr."
2019,12-11-2019,"III","white","St. Martin I Pope and Martyr, III class.",""
2019,13-11-2019,"III","white","St. Didacus Confessor, III class.",""
2019,14-11-2019,"III","red","St. Josaphat Bishop and Martyr, III class.",""
2019,15-11-2019,"III","white","St. Albert the Great Bishop, Confessor, and Doctor of the Church, III class.",""
2019,16-11-2019,"III","white","St. Gertrude Virgin, III class.",""
2019,17-11-2019,"II","green","23rd Sunday After Pentecost",""
2019,18-11-2019,"III","white","On the Dedication of the Basilicas of Ss. Peter and Paul, III class.",""
2019,19-11-2019,"III","white","St. Elizabeth Widow, III class","Com. of St. Pontianus Pope and Martyr."
2019,20-11-2019,"III","white","St. Felix of Valois Confessor, III class.",""
2019,21-11-2019,"III","white","On the Presentation of the Blessed Virgin Mary, III class.",""
2019,22-11-2019,"III","red","St. Cecilia Virgin and Martyr, III class.",""
2019,23-11-2019,"III","red","St. Clement I Pope and Martyr, III class","Com. of St. Felicitas Martyr."
2019,24-11-2019,"II","green","24th and Last Sunday after Pentecost",""
2019,25-11-2019,"III","white","St. Catherine Virgin and Martyr, III class.",""
2019,26-11-2019,"III","white","St. Sylvester Abbot, III class","Com. of St. Peter of Alexandria Bishop and Martyr."
2019,27-11-2019,"IV","green","Feria",""
2019,28-11-2019,"IV","green","Feria",""
2019,29-11-2019,"IV","green","Feria","Commemoration of St. Saturninus, Comm."
2019,30-11-2019,"II","red","St. Andrew Apostle, II class.",""
2019,01-12-2019,"I","violet","1st Sunday of Advent",""
2019,02-12-2019,"III","white","Mass Roráte cœli désuper",""
2019,03-12-2019,"III","white","St. Francis Xavier Confessor, III class.",""
2019,04-12-2019,"III","white","St. Peter Chrysologus Bishop, Confessor, and Doctor of the Church, III class","Com. of St. Barbara Virgin and Martyr."
2019,05-12-2019,"III","violet","Feria of Advent","Commemoration of St. Sabbas Abbot, Comm."
2019,06-12-2019,"III","white","St. Nicholas Bishop and Confessor, III class.",""
2019,07-12-2019,"III","white","St. Ambrose Bishop, Confessor, and Doctor of the Church, III class.",""
2019,08-12-2019,"I","white","On the Immaculate Conception of the Blessed Virgin Mary, I class.","2nd Sunday of Advent"
2019,09-12-2019,"III","violet","Feria of Advent",""
2019,10-12-2019,"III","violet","Feria of Advent","Commemoration of St. Melchiades Pope and Martyr, Comm."
2019,11-12-2019,"III","white","St. Damasus I Pope and Confessor, III class.",""
2019,12-12-2019,"III","violet","Feria of Advent",""
2019,13-12-2019,"III","red","St. Lucy Virgin and Martyr, III class.",""
2019,14-12-2019,"III","violet","Feria of Advent",""
2019,15-12-2019,"I","rose","Gaudete Sunday",""
2019,16-12-2019,"II","violet","Greater Feria of Advent",""
2019,17-12-2019,"II","violet","Greater Feria of Advent",""
2019,18-12-2019,"II","violet","Ember Wednesday of Advent",""
2019,19-12-2019,"II","violet","Greater Feria of Advent",""
2019,20-12-2019,"II","violet","Ember Friday of Avent",""
2019,21-12-2019,"II","white","St. Thomas Apostle, II class.","Ember Saturday of Advent"
2019,22-12-2019,"I","violet","4th Sunday of Advent",""
2019,23-12-2019,"II","violet","Greater Feria of Advent",""
2019,24-12-2019,"I","white","Vigil of the Nativity of Our Lord",""
2019,25-12-2019,"I","white","The Nativity of Our Lord, First Mass at Midnight",""
2019,26-12-2019,"II","red","II day within the octave of the Nativity of the Lord: St. Stephen Protomartyr, II class.",""
2019,27-12-2019,"II","white","III day within the octave of the Nativity of the Lord: St. John Apostle and Evangelist, II class.",""
2019,28-12-2019,"II","red","IV day within the octave of the Nativity of the Lord: The Holy Innocents, II class.",""
2019,29-12-2019,"II","white","Sunday in the Octave of Christmas",""
2019,30-12-2019,"II","white","Of the VI day within the Octave of the Nativity, II class.",""
2019,31-12-2019,"II","white","Of the VII day within the Octave of the Nativity, II class","Commemoration of St. Sylvester I Pope and Confessor."
